# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.0.0
#
# Logfile created on Tue Dec 13 17:43:35 GMT 2011
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         retroguard.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 14392176 bytes
# Total memory available                        : 365035520 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/Util
.method_map oi/a (Lud;)Ljava/lang/String; func_27459_a
.method_map oi/h (Lud;)Ljava/lang/String; func_27461_h
.method_map oi/b (Lud;Lyc;)V func_27453_b
.method_map oi/c (Lud;Lyc;)V func_27449_c
.method_map oi/l (Lud;)I func_27448_l
.method_map oi/c (Lud;)C func_27460_c
.method_map oi/e (Lud;)Ljava/lang/String; func_27456_e
.method_map oi/j (Lud;)C func_27457_j
.method_map oi/a (Ljava/io/Reader;Lyc;)V func_27463_a
.method_map oi/b (Lud;)Ljava/lang/String; func_27451_b
.method_map oi/d (Lud;)C func_27458_d
.method_map oi/d (Lud;Lyc;)V func_27464_d
.method_map oi/g (Lud;)Ljava/lang/String; func_27454_g
.method_map oi/i (Lud;)Ljava/lang/String; func_27452_i
.method_map oi/f (Lud;)Ljava/lang/String; func_27462_f
.class_map oj J_JsonStringNode
.field_map oj/a field_27224_a
.method_map oj/hashCode ()I hashCode
.method_map oj/a ()Ljava/util/Map; func_27214_c
.method_map oj/compareTo (Ljava/lang/Object;)I compareTo
.method_map oj/toString ()Ljava/lang/String; toString
.method_map oj/d ()Ljava/util/List; func_27215_d
.method_map oj/equals (Ljava/lang/Object;)Z equals
.method_map oj/a (Loj;)I func_27223_a
.method_map oj/b ()Lpp; func_27218_a
.method_map oj/c ()Ljava/lang/String; func_27216_b
.class_map aca EntitySmokeFX
.field_map aca/a field_671_a
.method_map aca/a (Lcv;FFFFFF)V func_406_a
.method_map aca/a ()V func_370_e_
.class_map og ItemLeaves
.method_map og/c (I)I func_27010_f
.method_map og/b (I)I func_21012_a
.method_map og/a (I)I func_27009_a
.class_map oh WorldGenSpikes
.field_map oh/a field_40197_a
.method_map oh/a (Lry;Ljava/util/Random;III)Z func_516_a
.class_map aab BlockBed
.field_map aab/a field_22033_a
.method_map aab/g (I)Z func_22029_f
.method_map aab/a (Lry;IIIIFI)V func_216_a
.method_map aab/i ()I func_31029_h
.method_map aab/b (Lkq;III)V func_238_a
.method_map aab/a ()Z func_217_b
.method_map aab/c ()I func_210_f
.method_map aab/a (Lry;IIII)V func_226_a
.method_map aab/a (II)I func_232_a
.method_map aab/f (Lry;IIII)Ldh; func_22028_g
.method_map aab/f (I)Z func_22032_d
.method_map aab/a (Lry;IIILvi;)Z func_250_a
.method_map aab/a (Lry;IIIZ)V func_22031_a
.method_map aab/s ()V func_22027_j
.method_map aab/b ()Z func_242_c
.method_map aab/a (ILjava/util/Random;I)I func_240_a
.method_map aab/e (I)I func_22030_c
.class_map ot Facing
.field_map ot/d field_31058_d
.field_map ot/b field_31056_b
.field_map ot/c field_31059_c
.field_map ot/a field_31057_a
.class_map aac ModelCreeper
.field_map aac/g field_1271_a
.field_map aac/l field_1273_f
.field_map aac/m field_1272_g
.field_map aac/j field_1275_d
.field_map aac/k field_1274_e
.field_map aac/h field_1270_b
.field_map aac/i field_1276_c
.method_map aac/a (Lia;FFFFFF)V func_864_b
.method_map aac/a (FFFFFF)V func_863_a
.class_map os ComponentStronghold
.method_map os/b (Laeh;Ljava/util/List;Ljava/util/Random;II)Lnk; func_35032_b
.method_map os/a (Ljava/util/Random;)Lmj; func_35031_a
.method_map os/c (Laeh;Ljava/util/List;Ljava/util/Random;II)Lnk; func_35029_c
.method_map os/a (Laeh;Ljava/util/List;Ljava/util/Random;II)Lnk; func_35028_a
.method_map os/a (Lry;Ljava/util/Random;Lnl;Lmj;III)V func_35033_a
.method_map os/a (Lnl;)Z func_35030_a
.class_map ov GuiErrorScreen
.field_map ov/a field_28098_a
.method_map ov/a (CI)V func_580_a
.method_map ov/a ()V func_6448_a
.method_map ov/a (Lct;)V func_572_a
.method_map ov/s_ ()V func_570_g
.method_map ov/a (IIF)V func_571_a
.class_map aaa BlockLever
.method_map aaa/g (Lry;III)Z func_267_h
.method_map aaa/d (Lry;IIII)Z func_28030_e
.method_map aaa/b (Lkq;III)V func_238_a
.method_map aaa/c (Lry;III)Z func_243_a
.method_map aaa/a ()Z func_217_b
.method_map aaa/g ()Z func_209_d
.method_map aaa/c (Lry;IIII)Z func_228_c
.method_map aaa/c ()I func_210_f
.method_map aaa/a (Lry;IIII)V func_226_a
.method_map aaa/b (Lry;IIII)V func_258_d
.method_map aaa/d (Lry;III)V func_214_b
.method_map aaa/b (Lry;III)Lc; func_221_d
.method_map aaa/b (Lry;IIILvi;)V func_233_b
.method_map aaa/a (Lry;IIILvi;)Z func_250_a
.method_map aaa/b (Lkq;IIII)Z func_231_b
.method_map aaa/b ()Z func_242_c
.class_map ou ItemFlintAndSteel
.method_map ou/a (Ldk;Lvi;Lry;IIII)Z func_192_a
.class_map aaf BlockBreakable
.field_map aaf/a field_6363_a
.method_map aaf/a ()Z func_217_b
.method_map aaf/a_ (Lkq;IIII)Z func_260_c
.class_map op ModelSquid
.field_map op/g field_21123_a
.field_map op/h field_21122_b
.method_map op/a (Lia;FFFFFF)V func_864_b
.method_map op/a (FFFFFF)V func_863_a
.class_map aag ItemEnderEye
.method_map aag/c (Ldk;Lry;Lvi;)Ldk; func_193_a
.method_map aag/a (Ldk;Lvi;Lry;IIII)Z func_192_a
.class_map oo EntityDragon
.field_map oo/f field_40176_ao
.field_map oo/g field_40177_ap
.field_map oo/d field_40162_d
.field_map oo/e field_40164_e
.field_map oo/b field_40165_b
.field_map oo/c field_40166_c
.field_map oo/bz field_40168_at
.field_map oo/bA field_40175_au
.field_map oo/a field_40167_a
.field_map oo/by field_40169_as
.field_map oo/h field_40171_aq
.field_map oo/i field_40170_ar
.field_map oo/bJ field_40179_aC
.field_map oo/bD field_40172_ax
.field_map oo/bE field_40163_ay
.field_map oo/bB field_40174_av
.field_map oo/bC field_40173_aw
.field_map oo/bH field_41013_bH
.field_map oo/bF field_40161_az
.field_map oo/bG field_40178_aA
.method_map oo/ad ()V func_40120_m_
.method_map oo/aA ()V func_41006_aA
.method_map oo/al ()V func_27021_X
.method_map oo/a (Lc;)Z func_40158_a
.method_map oo/az ()V func_41007_az
.method_map oo/a (Ljava/util/List;)V func_41008_a
.method_map oo/b (Ljava/util/List;)V func_41009_b
.method_map oo/ax ()I func_41010_ax
.method_map oo/b (D)F func_40159_b
.method_map oo/e_ ()Z func_401_c_
.method_map oo/a (IF)[D func_40160_a
.method_map oo/b ()V func_21057_b
.method_map oo/c ()V func_425_j
.method_map oo/ab ()[Lia; func_40048_X
.method_map oo/ay ()V func_41011_ay
.method_map oo/a (Lvc;Lpm;I)Z func_40156_a
.method_map oo/a (II)V func_41012_a
.class_map aad EntityFireball
.field_map aad/f field_9401_f
.field_map aad/g field_9400_g
.field_map aad/d field_9403_d
.field_map aad/e field_9402_e
.field_map aad/b field_9405_b
.field_map aad/c field_9404_c
.field_map aad/a field_9397_j
.field_map aad/ar field_9395_l
.field_map aad/aq field_9396_k
.field_map aad/h field_9399_h
.field_map aad/i field_9398_i
.method_map aad/a (Lik;)V func_352_a
.method_map aad/b (Lik;)V func_357_b
.method_map aad/e_ ()Z func_401_c_
.method_map aad/a ()V func_370_e_
.method_map aad/a (Lpm;I)Z func_396_a
.method_map aad/a (F)I func_35115_a
.method_map aad/a (D)Z func_384_a
.method_map aad/b ()V func_21057_b
.method_map aad/i_ ()F func_392_h_
.method_map aad/a (Lgv;)V func_40071_a
.method_map aad/b (F)F func_382_a
.method_map aad/Q ()F func_4035_j_
.class_map or GuiRenameWorld
.field_map or/b field_22114_h
.field_map or/c field_22113_i
.field_map or/a field_22112_a
.method_map or/d ()V func_6449_h
.method_map or/a (CI)V func_580_a
.method_map or/a ()V func_6448_a
.method_map or/a (Lct;)V func_572_a
.method_map or/s_ ()V func_570_g
.method_map or/a (IIF)V func_571_a
.method_map or/a (III)V func_565_a
.class_map aae RenderEnderman
.field_map aae/b field_35445_h
.field_map aae/a field_35444_c
.method_map aae/b (Lnq;F)V func_6331_b
.method_map aae/a (Lnq;DDDFF)V func_171_a
.method_map aae/a (Laii;IF)I func_35441_a
.method_map aae/a (Lia;DDDFF)V func_147_a
.method_map aae/a (Lnq;IF)I func_166_a
.method_map aae/a (Laii;F)V func_35443_a
.method_map aae/a (Laii;DDDFF)V func_35442_a
.class_map oq UnexpectedThrowable
.field_map oq/b field_6514_b
.field_map oq/a field_6515_a
.class_map aaj ImageBuffer
.method_map aaj/a (Ljava/awt/image/BufferedImage;)Ljava/awt/image/BufferedImage; func_883_a
.class_map aak RenderList
.field_map aak/f field_1237_f
.field_map aak/g field_1236_g
.field_map aak/d field_1239_d
.field_map aak/e field_1238_e
.field_map aak/b field_1241_b
.field_map aak/c field_1240_c
.field_map aak/a field_1242_a
.field_map aak/h field_1235_h
.field_map aak/i field_1234_i
.method_map aak/a (III)Z func_862_a
.method_map aak/a ()V func_860_a
.method_map aak/a (I)V func_858_a
.method_map aak/b ()V func_859_b
.method_map aak/a (IIIDDD)V func_861_a
.class_map aah EntitySnowball
.method_map aah/a (Lgv;)V func_40078_a
.class_map aai ModelSnowMan
.field_map aai/g field_40306_a
.field_map aai/j field_40302_d
.field_map aai/k field_40303_e
.field_map aai/h field_40304_b
.field_map aai/i field_40305_c
.method_map aai/a (Lia;FFFFFF)V func_864_b
.method_map aai/a (FFFFFF)V func_863_a
.class_map aan StructureVillagePieceWeight
.field_map aan/d field_35604_d
.field_map aan/b field_35605_b
.field_map aan/c field_35606_c
.field_map aan/a field_35607_a
.method_map aan/a (I)Z func_35602_a
.method_map aan/a ()Z func_35603_a
.class_map ox StructurePieceBlockSelector
.field_map ox/b field_35709_b
.field_map ox/a field_35710_a
.method_map ox/a (Ljava/util/Random;IIIZ)V func_35706_a
.method_map ox/a ()I func_35707_a
.method_map ox/b ()I func_35708_b
.class_map aao EntityReddustFX
.field_map aao/a field_673_a
.method_map aao/a (Lcv;FFFFFF)V func_406_a
.method_map aao/a ()V func_370_e_
.class_map ow BlockCactus
.method_map ow/b (I)I func_218_a
.method_map ow/a (Lry;IIILjava/util/Random;)V func_208_a
.method_map ow/e (Lry;III)Z func_223_g
.method_map ow/b (Lry;III)Lc; func_221_d
.method_map ow/c (Lry;III)Z func_243_a
.method_map ow/a ()Z func_217_b
.method_map ow/c_ (Lry;III)Lc; func_246_f
.method_map ow/a (Lry;IIILia;)V func_236_b
.method_map ow/c ()I func_210_f
.method_map ow/b ()Z func_242_c
.method_map ow/a (Lry;IIII)V func_226_a
.class_map aal IStatStringFormat
.method_map aal/a (Ljava/lang/String;)Ljava/lang/String; func_27343_a
.class_map oz Packet201PlayerInfo
.field_map oz/b field_35255_b
.field_map oz/c field_35256_c
.field_map oz/a field_35257_a
.method_map oz/a (Lfe;)V func_323_a
.method_map oz/a (Ljava/io/DataOutputStream;)V func_322_a
.method_map oz/a (Ljava/io/DataInputStream;)V func_327_a
.method_map oz/a ()I func_329_a
.class_map aam GuiDisconnected
.field_map aam/b field_993_h
.field_map aam/a field_992_a
.method_map aam/a (CI)V func_580_a
.method_map aam/a ()V func_6448_a
.method_map aam/a (Lct;)V func_572_a
.method_map aam/s_ ()V func_570_g
.method_map aam/a (IIF)V func_571_a
.class_map oy EntitySorter
.field_map oy/b field_30007_b
.field_map oy/c field_30009_c
.field_map oy/a field_30008_a
.method_map oy/a (Lge;Lge;)I func_1063_a
.method_map oy/compare (Ljava/lang/Object;Ljava/lang/Object;)I compare
.class_map aas GenLayerMushroomIsland
.method_map aas/a (IIII)[I func_35500_a
.class_map pd ItemLilyPad
.method_map pd/c (I)I func_27010_f
.method_map pd/c (Ldk;Lry;Lvi;)Ldk; func_193_a
.class_map aar MapCoord
.field_map aar/d field_28219_d
.field_map aar/e field_28218_e
.field_map aar/b field_28216_b
.field_map aar/c field_28220_c
.field_map aar/a field_28217_a
.class_map pe ItemRecord
.field_map pe/a field_316_a
.method_map pe/d (Ldk;)Lja; func_40398_f
.method_map pe/a (Ldk;Ljava/util/List;)V func_40404_a
.method_map pe/a (Ldk;Lvi;Lry;IIII)Z func_192_a
.class_map aaq ModelSilverfish
.field_map aaq/g field_35400_a
.field_map aaq/j field_35396_d
.field_map aaq/k field_35397_e
.field_map aaq/h field_35398_b
.field_map aaq/i field_35399_c
.method_map aaq/a (Lia;FFFFFF)V func_864_b
.method_map aaq/a ()I func_35395_a
.method_map aaq/a (FFFFFF)V func_863_a
.class_map pf Profiler
.field_map pf/d field_40665_d
.field_map pf/e field_40666_e
.field_map pf/b field_40667_b
.field_map pf/c field_40668_c
.field_map pf/a field_40669_a
.method_map pf/a ()V func_40660_a
.method_map pf/c (Ljava/lang/String;)V func_40661_c
.method_map pf/b ()V func_40662_b
.method_map pf/a (Ljava/lang/String;)V func_40663_a
.method_map pf/b (Ljava/lang/String;)Ljava/util/List; func_40664_b
.class_map aap ThreadDownloadImageData
.field_map aap/d field_1707_d
.field_map aap/b field_1705_b
.field_map aap/c field_1708_c
.field_map aap/a field_1706_a
.class_map pg RenderMinecart
.field_map pg/a field_20925_a
.method_map pg/a (Lvm;DDDFF)V func_152_a
.method_map pg/a (Lia;DDDFF)V func_147_a
.class_map aaw GuiFurnace
.field_map aaw/g field_978_j
.method_map aaw/a (FII)V func_589_a
.method_map aaw/c ()V func_587_j
.class_map aav MapColor
.field_map aav/f field_28208_f
.field_map aav/g field_28207_g
.field_map aav/d field_28210_d
.field_map aav/e field_28209_e
.field_map aav/b field_28212_b
.field_map aav/c field_28211_c
.field_map aav/a field_28213_a
.field_map aav/n field_28200_n
.field_map aav/o field_28199_o
.field_map aav/l field_28202_l
.field_map aav/m field_28201_m
.field_map aav/j field_28204_j
.field_map aav/k field_28203_k
.field_map aav/h field_28206_h
.field_map aav/i field_28205_i
.field_map aav/q field_28197_q
.field_map aav/p field_28198_p
.class_map pa NetworkReaderThread
.field_map pa/a field_1085_a
.method_map pa/run ()V run
.class_map aau WorldProviderHell
.method_map aau/c ()Lej; func_4094_c
.method_map aau/a (II)Z func_4102_a
.method_map aau/b (FF)Lfb; func_4096_a
.method_map aau/d ()Z func_6477_d
.method_map aau/a ()V func_4093_b
.method_map aau/b ()V func_4098_a
.method_map aau/a (JF)F func_4100_a
.class_map pb GuiWorldSlot
.field_map pb/a field_22266_a
.method_map pb/a (IIIILcv;)V func_22242_a
.method_map pb/a ()I func_22249_a
.method_map pb/a (I)Z func_22246_a
.method_map pb/c ()V func_22248_c
.method_map pb/b ()I func_22245_b
.method_map pb/a (IZ)V func_22247_a
.class_map aat BlockSandStone
.method_map aat/b (I)I func_218_a
.class_map pc BlockClay
.method_map pc/a (Ljava/util/Random;)I func_229_a
.method_map pc/a (ILjava/util/Random;I)I func_240_a
.class_map pl WorldGenFire
.method_map pl/a (Lry;Ljava/util/Random;III)Z func_516_a
.class_map aaz StructureNetherBridgePieceWeight
.field_map aaz/d field_40695_d
.field_map aaz/e field_40696_e
.field_map aaz/b field_40697_b
.field_map aaz/c field_40698_c
.field_map aaz/a field_40699_a
.method_map aaz/a (I)Z func_40693_a
.method_map aaz/a ()Z func_40694_a
.class_map pm DamageSource
.field_map pm/f field_35536_f
.field_map pm/g field_35537_g
.field_map pm/d field_35538_d
.field_map pm/e field_35539_e
.field_map pm/b field_35540_b
.field_map pm/c field_35541_c
.field_map pm/a field_35542_a
.field_map pm/n field_35543_n
.field_map pm/o field_35544_o
.field_map pm/l field_35545_l
.field_map pm/m field_35546_m
.field_map pm/j field_35547_j
.field_map pm/k field_35548_k
.field_map pm/h field_35549_h
.field_map pm/i field_35550_i
.field_map pm/r field_40548_r
.field_map pm/q field_40549_q
.field_map pm/p field_35551_p
.method_map pm/a (Lnq;)Lpm; func_35525_a
.method_map pm/a (Lia;Lia;)Lpm; func_35524_a
.method_map pm/a ()Lia; func_35532_a
.method_map pm/k ()Z func_40543_k
.method_map pm/e ()F func_35533_c
.method_map pm/h ()Lpm; func_35528_f
.method_map pm/a (Lvi;)Lpm; func_35527_a
.method_map pm/c ()Lpm; func_40544_c
.method_map pm/i ()Lpm; func_35531_g
.method_map pm/b (Lia;Lia;)Lpm; func_40542_b
.method_map pm/f ()Z func_35529_d
.method_map pm/l ()Ljava/lang/String; func_40545_l
.method_map pm/d ()Z func_35534_b
.method_map pm/a (Laad;Lia;)Lpm; func_35530_a
.method_map pm/g ()Lia; func_35526_e
.method_map pm/a (Lro;Lia;)Lpm; func_35535_a
.method_map pm/b ()Z func_40547_b
.method_map pm/j ()Lpm; func_40546_j
.class_map aay EnumDoorHelper
.field_map aay/a field_35619_a
.class_map pn ThreadConnectToServer
.field_map pn/d field_1103_d
.field_map pn/b field_1101_b
.field_map pn/c field_1104_c
.field_map pn/a field_1102_a
.method_map pn/run ()V run
.class_map aax J_JsonFieldBuilder
.field_map aax/b field_27305_b
.field_map aax/a field_27306_a
.method_map aax/b (Lrv;)Laax; func_27300_b
.method_map aax/a ()Laax; func_27301_a
.method_map aax/a (Lrv;)Laax; func_27304_a
.method_map aax/b ()Loj; func_27303_b
.method_map aax/c ()Lan; func_27302_c
.class_map po ThreadCloseConnection
.field_map po/a field_28109_a
.method_map po/run ()V run
.class_map ph Packet20NamedEntitySpawn
.field_map ph/f field_537_f
.field_map ph/g field_536_g
.field_map ph/d field_539_d
.field_map ph/e field_538_e
.field_map ph/b field_533_b
.field_map ph/c field_540_c
.field_map ph/a field_534_a
.field_map ph/h field_535_h
.method_map ph/a (Lfe;)V func_323_a
.method_map ph/a (Ljava/io/DataOutputStream;)V func_322_a
.method_map ph/a (Ljava/io/DataInputStream;)V func_327_a
.method_map ph/a ()I func_329_a
.class_map pi SlotArmor
.field_map pi/b field_1123_d
.field_map pi/a field_1124_c
.method_map pi/a (Ldk;)Z func_4105_a
.method_map pi/a ()I func_4104_e
.class_map pj Container
.field_map pj/f field_1618_c
.field_map pj/g field_20121_g
.field_map pj/d field_20123_d
.field_map pj/e field_20122_e
.field_map pj/b field_20918_b
.field_map pj/a field_20917_a
.method_map pj/a ([Ldk;)V func_20115_a
.method_map pj/a ()V func_20114_a
.method_map pj/a (Lvi;)Z func_20120_b
.method_map pj/b (Lvi;)V func_1104_a
.method_map pj/a (Lvv;)V func_20117_a
.method_map pj/b (I)Lvv; func_20118_a
.method_map pj/a (Lx;)S func_20111_a
.method_map pj/a (Lde;)V func_1103_a
.method_map pj/a (Lvi;I)Z func_40233_a
.method_map pj/b (IIZLvi;)V func_35373_b
.method_map pj/a (Ldk;IIZ)Z func_28125_a
.method_map pj/a (ILdk;)V func_20119_a
.method_map pj/a (S)V func_20113_a
.method_map pj/a (II)V func_20112_a
.method_map pj/b (S)V func_20110_b
.method_map pj/a (I)Ldk; func_27279_a
.method_map pj/a (IIZLvi;)Ldk; func_27280_a
.class_map pk PotionHelper
.field_map pk/f field_40361_f
.field_map pk/g field_40362_g
.field_map pk/d field_40363_d
.field_map pk/e field_40364_e
.field_map pk/b field_40365_b
.field_map pk/c field_40366_c
.field_map pk/a field_40367_a
.field_map pk/n field_40368_n
.field_map pk/o field_40369_o
.field_map pk/l field_40370_l
.field_map pk/m field_40371_m
.field_map pk/j field_40372_j
.field_map pk/k field_40373_k
.field_map pk/h field_40374_h
.field_map pk/i field_40375_i
.method_map pk/a (ZZZIIII)I func_40347_a
.method_map pk/c (I)I func_40348_c
.method_map pk/b (II)I func_40349_b
.method_map pk/a (IIZZZ)I func_40350_a
.method_map pk/a (IIIIII)I func_40351_a
.method_map pk/a (I)I func_40352_a
.method_map pk/c (II)I func_40353_c
.method_map pk/a (Ljava/util/Collection;)I func_40354_a
.method_map pk/a (Ljava/lang/String;III)I func_40355_a
.method_map pk/a (ILjava/lang/String;)I func_40356_a
.method_map pk/a (II)Z func_40357_a
.method_map pk/a (IZ)I func_40358_a
.method_map pk/b (I)Ljava/lang/String; func_40359_b
.method_map pk/b (IZ)Ljava/util/List; func_40360_b
.class_map lo ServerNBTStorage
.field_map lo/f field_35790_f
.field_map lo/d field_35791_d
.field_map lo/e field_35792_e
.field_map lo/b field_35793_b
.field_map lo/c field_35794_c
.field_map lo/a field_35795_a
.method_map lo/a (Lik;)Llo; func_35788_a
.method_map lo/a ()Lik; func_35789_a
.class_map ln MapGenCaves
.method_map ln/a (JII[BDDD)V func_870_a
.method_map ln/a (Lry;IIII[B)V func_868_a
.method_map ln/a (JII[BDDDFFFIID)V func_869_a
.class_map lm InventoryCrafting
.field_map lm/b field_21104_b
.field_map lm/c field_841_c
.field_map lm/a field_840_a
.method_map lm/k ()V func_35141_y_
.method_map lm/d ()Ljava/lang/String; func_471_d
.method_map lm/b (II)Ldk; func_21103_b
.method_map lm/b_ (Lvi;)Z func_20070_a_
.method_map lm/a (ILdk;)V func_472_a
.method_map lm/d (I)Ldk; func_468_c
.method_map lm/e ()I func_470_e
.method_map lm/j ()V func_35142_x_
.method_map lm/c ()I func_469_c
.method_map lm/a (II)Ldk; func_473_a
.method_map lm/h ()V func_474_j_
.class_map ll ThreadedFileIOBase
.field_map ll/d field_40569_d
.field_map ll/e field_40570_e
.field_map ll/b field_40571_b
.field_map ll/c field_40572_c
.field_map ll/a field_40573_a
.method_map ll/a ()V func_40566_a
.method_map ll/a (Lpz;)V func_40567_a
.method_map ll/b ()V func_40568_b
.method_map ll/run ()V run
.class_map ls RenderFish
.method_map ls/a (Lael;DDDFF)V func_4011_a
.method_map ls/a (Lia;DDDFF)V func_147_a
.class_map lr SoundPoolEntry
.field_map lr/b field_1780_b
.field_map lr/a field_1781_a
.class_map lq BiomeGenRiver
.class_map lp EnumOptions
.field_map lp/f GAMMA
.field_map lp/g RENDER_DISTANCE
.field_map lp/d SENSITIVITY
.field_map lp/e FOV
.field_map lp/b SOUND
.field_map lp/c INVERT_MOUSE
.field_map lp/a MUSIC
.field_map lp/n AMBIENT_OCCLUSION
.field_map lp/o GUI_SCALE
.field_map lp/l DIFFICULTY
.field_map lp/m GRAPHICS
.field_map lp/j ADVANCED_OPENGL
.field_map lp/k FRAMERATE_LIMIT
.field_map lp/h VIEW_BOBBING
.field_map lp/i ANAGLYPH
.field_map lp/u field_20141_n
.field_map lp/t field_20142_m
.field_map lp/s field_20143_l
.field_map lp/r field_20144_k
.field_map lp/q PARTICLES
.field_map lp/p RENDER_CLOUDS
.method_map lp/d ()Ljava/lang/String; func_20138_d
.method_map lp/a (I)Llp; func_20137_a
.method_map lp/a ()Z func_20136_a
.method_map lp/c ()I func_20135_c
.method_map lp/b ()Z func_20140_b
.class_map lw Packet5PlayerInventory
.field_map lw/d field_20044_c
.field_map lw/b field_21056_b
.field_map lw/c field_570_b
.field_map lw/a field_571_a
.method_map lw/a (Lfe;)V func_323_a
.method_map lw/a (Ljava/io/DataOutputStream;)V func_322_a
.method_map lw/a (Ljava/io/DataInputStream;)V func_327_a
.method_map lw/a ()I func_329_a
.class_map lv ModelSpider
.field_map lv/g field_1255_a
.field_map lv/q field_1245_m
.field_map lv/p field_1246_j
.field_map lv/n field_1248_h
.field_map lv/o field_1247_i
.field_map lv/l field_1250_f
.field_map lv/m field_1249_g
.field_map lv/j field_1252_d
.field_map lv/k field_1251_e
.field_map lv/h field_1254_b
.field_map lv/i field_1253_c
.method_map lv/a (Lia;FFFFFF)V func_864_b
.method_map lv/a (FFFFFF)V func_863_a
.class_map lu ComponentNetherBridgeCorridor2
.method_map lu/a (Lry;Ljava/util/Random;Lnl;)Z func_35023_a
.method_map lu/a (Lnk;Ljava/util/List;Ljava/util/Random;)V func_35004_a
.method_map lu/a (Ljava/util/List;Ljava/util/Random;IIIII)Llu; func_40041_a
.class_map lt GuiWinGame
.field_map lt/d field_41042_d
.field_map lt/e field_41043_e
.field_map lt/b field_41044_b
.field_map lt/c field_41045_c
.field_map lt/a field_41046_a
.method_map lt/a (CI)V func_580_a
.method_map lt/a ()V func_6448_a
.method_map lt/b (IIF)V func_41040_b
.method_map lt/e ()V func_41041_e
.method_map lt/a (Lct;)V func_572_a
.method_map lt/s_ ()V func_570_g
.method_map lt/a (IIF)V func_571_a
.method_map lt/b ()Z func_6450_b
.class_map lz Direction
.field_map lz/f field_35867_f
.field_map lz/g field_35868_g
.field_map lz/d field_35869_d
.field_map lz/e field_22279_b
.field_map lz/b field_35870_b
.field_map lz/c field_22280_a
.field_map lz/a field_35871_a
.field_map lz/h field_22281_c
.class_map ly Packet106Transaction
.field_map ly/b field_20028_b
.field_map ly/c field_20030_c
.field_map ly/a field_20029_a
.method_map ly/a (Ljava/io/DataOutputStream;)V func_322_a
.method_map ly/a (Lfe;)V func_323_a
.method_map ly/a (Ljava/io/DataInputStream;)V func_327_a
.method_map ly/a ()I func_329_a
.class_map lx Packet254ServerPing
.method_map lx/a (Lfe;)V func_323_a
.method_map lx/a (Ljava/io/DataOutputStream;)V func_322_a
.method_map lx/a (Ljava/io/DataInputStream;)V func_327_a
.method_map lx/a ()I func_329_a
.class_map mc Packet33RelEntityMoveLook
.method_map mc/a (Ljava/io/DataOutputStream;)V func_322_a
.method_map mc/a (Ljava/io/DataInputStream;)V func_327_a
.method_map mc/a ()I func_329_a
.class_map md BlockReed
.method_map md/a (Lry;IIILjava/util/Random;)V func_208_a
.method_map md/e (Lry;III)Z func_223_g
.method_map md/b (Lry;III)Lc; func_221_d
.method_map md/c (Lry;III)Z func_243_a
.method_map md/f (Lry;III)V func_303_h
.method_map md/a ()Z func_217_b
.method_map md/c ()I func_210_f
.method_map md/b ()Z func_242_c
.method_map md/a (ILjava/util/Random;I)I func_240_a
.method_map md/a (Lry;IIII)V func_226_a
.class_map ma WorldClient
.field_map ma/L field_20915_C
.field_map ma/M field_1055_D
.field_map ma/N field_20914_E
.field_map ma/O field_1053_F
.field_map ma/J field_1057_z
.field_map ma/K field_1052_A
.method_map ma/b (I)Lia; func_710_c
.method_map ma/d (Lia;)V func_678_c
.method_map ma/c (IIII)Z func_635_c
.method_map ma/c (Lia;)V func_606_b
.method_map ma/d ()Lej; func_4081_a
.method_map ma/b (IIIII)Z func_643_a
.method_map ma/f ()V func_4080_j
.method_map ma/a (IIZ)V func_713_a
.method_map ma/g ()V func_660_k
.method_map ma/a (Z)Z func_700_a
.method_map ma/a (I)Lia; func_709_b
.method_map ma/e ()V func_4076_b
.method_map ma/a (Lia;)Z func_674_a
.method_map ma/c ()V func_649_g
.method_map ma/a (IIIIII)V func_711_c
.method_map ma/a (IIIII)V func_22136_c
.method_map ma/c (IIIII)Z func_714_c
.method_map ma/d (IIII)Z func_634_a
.method_map ma/b (Lia;)V func_607_d
.method_map ma/a (ILia;)V func_712_a
.method_map ma/h ()V func_27165_m
.class_map mb WorldGenDeadBush
.field_map mb/a field_28058_a
.method_map mb/a (Lry;Ljava/util/Random;III)Z func_516_a
.class_map mg GuiContainer
.field_map mg/f field_40215_f
.field_map mg/d field_973_i
.field_map mg/e field_40216_e
.field_map mg/b field_971_a
.field_map mg/c field_974_h
.field_map mg/a field_972_j
.method_map mg/a (FII)V func_589_a
.method_map mg/a ()V func_6448_a
.method_map mg/a (Lvv;)V func_590_a
.method_map mg/a (IIF)V func_571_a
